N,	2396,	20,	3.3,	0
N,	2397,	20,	3.30556,	0
N,	2398,	20,	3.31111,	0
N,	2399,	20,	3.31667,	0
N,	2400,	20,	3.32222,	0
N,	2401,	20,	3.32778,	0
N,	2402,	20,	3.33333,	0
N,	2403,	20,	3.33889,	0
N,	2404,	20,	3.34444,	0
N,	2405,	20,	3.35,	0
N,	2406,	20,	3.35556,	0
N,	2407,	20,	3.36111,	0
N,	2408,	20,	3.36667,	0
N,	2409,	20,	3.37222,	0
N,	2410,	20,	3.37778,	0
N,	2411,	20,	3.38333,	0
N,	2412,	20,	3.38889,	0
N,	2413,	20,	3.39444,	0
N,	2414,	20,	3.4,	0
N,	2415,	20,	3.40556,	0
N,	2416,	20,	3.41111,	0
N,	2417,	20,	3.41667,	0
N,	2418,	20,	3.42222,	0
N,	2419,	20,	3.42778,	0
N,	2420,	20,	3.43333,	0
N,	2421,	20,	3.43889,	0
N,	2422,	20,	3.44444,	0
N,	2423,	20,	3.45,	0
N,	2424,	20,	3.45556,	0
N,	2425,	20,	3.46111,	0
N,	2426,	20,	3.46667,	0
N,	2427,	20,	3.47222,	0
N,	2428,	20,	3.47778,	0
N,	2429,	20,	3.48333,	0
N,	2430,	20,	3.48889,	0
N,	2431,	20,	3.49444,	0
N,	2432,	20,	3.5,	0
N,	2433,	20,	3.50556,	0
N,	2434,	20,	3.51111,	0
N,	2435,	20,	3.51667,	0
N,	2436,	20,	3.52222,	0
N,	2437,	20,	3.52778,	0
N,	2438,	20,	3.53333,	0
N,	2439,	20,	3.53889,	0
N,	2440,	20,	3.54444,	0
N,	2441,	20,	3.55,	0
N,	2442,	20,	3.55556,	0
N,	2443,	20,	3.56111,	0
N,	2444,	20,	3.56667,	0
N,	2445,	20,	3.57222,	0
N,	2446,	20,	3.57778,	0
N,	2447,	20,	3.58333,	0
N,	2448,	20,	3.58889,	0
N,	2449,	20,	3.59444,	0
N,	2450,	20,	3.6,	0
N,	2451,	20,	3.60556,	0
N,	2452,	20,	3.61111,	0
N,	2453,	20,	3.61667,	0
N,	2454,	20,	3.62222,	0
N,	2455,	20,	3.62778,	0
N,	2456,	20,	3.63333,	0
N,	2457,	20,	3.63889,	0
N,	2458,	20,	3.64444,	0
N,	2459,	20,	3.65,	0
N,	2460,	20,	3.65556,	0
N,	2461,	20,	3.66111,	0
N,	2462,	20,	3.66667,	0
N,	2463,	20,	3.67222,	0
N,	2464,	20,	3.67778,	0
N,	2465,	20,	3.68333,	0
N,	2466,	20,	3.68889,	0
N,	2467,	20,	3.69444,	0
N,	2468,	20,	3.7,	0
N,	2469,	20,	3.70556,	0
N,	2470,	20,	3.71111,	0
N,	2471,	20,	3.71667,	0
N,	2472,	20,	3.72222,	0
N,	2473,	20,	3.72778,	0
N,	2474,	20,	3.73333,	0
N,	2475,	20,	3.73889,	0
N,	2476,	20,	3.74444,	0
N,	2477,	20,	3.75,	0
N,	2478,	20,	3.75556,	0
N,	2479,	20,	3.76111,	0
N,	2480,	20,	3.76667,	0
N,	2481,	20,	3.77222,	0
N,	2482,	20,	3.77778,	0
N,	2483,	20,	3.78333,	0
N,	2484,	20,	3.78889,	0
N,	2485,	20,	3.79444,	0
N,	2486,	20,	3.8,	0
N,	2487,	20,	3.80556,	0
N,	2488,	20,	3.81111,	0
N,	2489,	20,	3.81667,	0
N,	2490,	20,	3.82222,	0
N,	2491,	20,	3.82778,	0
N,	2492,	20,	3.83333,	0
N,	2493,	20,	3.83889,	0
N,	2494,	20,	3.84444,	0
N,	2495,	20,	3.85,	0
N,	2496,	20,	3.85556,	0
N,	2497,	20,	3.86111,	0
N,	2498,	20,	3.86667,	0
N,	2499,	20,	3.87222,	0
N,	2500,	20,	3.87778,	0
N,	2501,	20,	3.88333,	0
N,	2502,	20,	3.88889,	0
N,	2503,	20,	3.89444,	0
N,	2504,	20,	3.9,	0
N,	2505,	20,	3.90556,	0
N,	2506,	20,	3.91111,	0
N,	2507,	20,	3.91667,	0
N,	2508,	20,	3.92222,	0
N,	2509,	20,	3.92778,	0
N,	2510,	20,	3.93333,	0
N,	2511,	20,	3.93889,	0
N,	2512,	20,	3.94444,	0
N,	2513,	20,	3.95,	0
N,	2514,	20,	3.95556,	0
N,	2515,	20,	3.96111,	0
N,	2516,	20,	3.96667,	0
N,	2517,	20,	3.97222,	0
N,	2518,	20,	3.97778,	0
N,	2519,	20,	3.98333,	0
N,	2520,	20,	3.98889,	0
N,	2521,	20,	3.99444,	0
N,	2522,	20,	4,	0
N,	2523,	20,	4.00556,	0
N,	2524,	20,	4.01111,	0
N,	2525,	20,	4.01667,	0
N,	2526,	20,	4.02222,	0
N,	2527,	20,	4.02778,	0
N,	2528,	20,	4.03333,	0
N,	2529,	20,	4.03889,	0
N,	2530,	20,	4.04444,	0
N,	2531,	20,	4.05,	0
N,	2532,	20,	4.05556,	0
N,	2533,	20,	4.06111,	0
N,	2534,	20,	4.06667,	0
N,	2535,	20,	4.07222,	0
N,	2536,	20,	4.07778,	0
N,	2537,	20,	4.08333,	0
N,	2538,	20,	4.08889,	0
N,	2539,	20,	4.09444,	0
N,	2540,	20,	4.1,	0
N,	2541,	20,	4.10556,	0
N,	2542,	20,	4.11111,	0
N,	2543,	20,	4.11667,	0
N,	2544,	20,	4.12222,	0
N,	2545,	20,	4.12778,	0
N,	2546,	20,	4.13333,	0
N,	2547,	20,	4.13889,	0
N,	2548,	20,	4.14444,	0
N,	2549,	20,	4.15,	0
N,	2550,	20,	4.15556,	0
N,	2551,	20,	4.16111,	0
N,	2552,	20,	4.16667,	0
N,	2553,	20,	4.17222,	0
N,	2554,	20,	4.17778,	0
N,	2555,	20,	4.18333,	0
N,	2556,	20,	4.18889,	0
N,	2557,	20,	4.19444,	0
N,	2558,	20,	4.2,	0
N,	2559,	20,	4.20556,	0
N,	2560,	20,	4.21111,	0
N,	2561,	20,	4.21667,	0
N,	2562,	20,	4.22222,	0
N,	2563,	20,	4.22778,	0
N,	2564,	20,	4.23333,	0
N,	2565,	20,	4.23889,	0
N,	2566,	20,	4.24444,	0
N,	2567,	20,	4.25,	0
N,	2568,	20,	4.25556,	0
N,	2569,	20,	4.26111,	0
N,	2570,	20,	4.26667,	0
N,	2571,	20,	4.27222,	0
N,	2572,	20,	4.27778,	0
N,	2573,	20,	4.28333,	0
N,	2574,	20,	4.28889,	0
N,	2575,	20,	4.29444,	0
N,	2576,	20,	4.3,	0
N,	2577,	20,	4.30556,	0
N,	2578,	20,	4.31111,	0
N,	2579,	20,	4.31667,	0
N,	2580,	20,	4.32222,	0
N,	2581,	20,	4.32778,	0
N,	2582,	20,	4.33333,	0
N,	2583,	20,	4.33889,	0
N,	2584,	20,	4.34444,	0
N,	2585,	20,	4.35,	0
N,	2586,	20,	4.35556,	0
N,	2587,	20,	4.36111,	0
N,	2588,	20,	4.36667,	0
N,	2589,	20,	4.37222,	0
N,	2590,	20,	4.37778,	0
N,	2591,	20,	4.38333,	0
N,	2592,	20,	4.38889,	0
N,	2593,	20,	4.39444,	0
N,	2594,	20,	4.4,	0
N,	2595,	20,	4.40556,	0
N,	2596,	20,	4.41111,	0
N,	2597,	20,	4.41667,	0
N,	2598,	20,	4.42222,	0
N,	2599,	20,	4.42778,	0
N,	2600,	20,	4.43333,	0
N,	2601,	20,	4.43889,	0
N,	2602,	20,	4.44444,	0
N,	2603,	20,	4.45,	0
N,	2604,	20,	4.45556,	0
N,	2605,	20,	4.46111,	0
N,	2606,	20,	4.46667,	0
N,	2607,	20,	4.47222,	0
N,	2608,	20,	4.47778,	0
N,	2609,	20,	4.48333,	0
N,	2610,	20,	4.48889,	0
N,	2611,	20,	4.49444,	0
N,	2612,	20,	4.5,	0
N,	2613,	20,	4.50556,	0
N,	2614,	20,	4.51111,	0
N,	2615,	20,	4.51667,	0
N,	2616,	20,	4.52222,	0
N,	2617,	20,	4.52778,	0
N,	2618,	20,	4.53333,	0
N,	2619,	20,	4.53889,	0
N,	2620,	20,	4.54444,	0
N,	2621,	20,	4.55,	0
N,	2622,	20,	4.55556,	0
N,	2623,	20,	4.56111,	0
N,	2624,	20,	4.56667,	0
N,	2625,	20,	4.57222,	0
N,	2626,	20,	4.57778,	0
N,	2627,	20,	4.58333,	0
N,	2628,	20,	4.58889,	0
N,	2629,	20,	4.59444,	0
N,	2630,	20,	4.6,	0
N,	2631,	20,	4.60556,	0
N,	2632,	20,	4.61111,	0
N,	2633,	20,	4.61667,	0
N,	2634,	20,	4.62222,	0
N,	2635,	20,	4.62778,	0
N,	2636,	20,	4.63333,	0
N,	2637,	20,	4.63889,	0
N,	2638,	20,	4.64444,	0
N,	2639,	20,	4.65,	0
N,	2640,	20,	4.65556,	0
N,	2641,	20,	4.66111,	0
N,	2642,	20,	4.66667,	0
N,	2643,	20,	4.67222,	0
N,	2644,	20,	4.67778,	0
N,	2645,	20,	4.68333,	0
N,	2646,	20,	4.68889,	0
N,	2647,	20,	4.69444,	0
N,	2648,	20,	4.7,	0
N,	2649,	20,	4.70556,	0
N,	2650,	20,	4.71111,	0
N,	2651,	20,	4.71667,	0
N,	2652,	20,	4.72222,	0
N,	2653,	20,	4.72778,	0
N,	2654,	20,	4.73333,	0
N,	2655,	20,	4.73889,	0
N,	2656,	20,	4.74444,	0
N,	2657,	20,	4.75,	0
N,	2658,	20,	4.75556,	0
N,	2659,	20,	4.76111,	0
N,	2660,	20,	4.76667,	0
N,	2661,	20,	4.77222,	0
N,	2662,	20,	4.77778,	0
N,	2663,	20,	4.78333,	0
N,	2664,	20,	4.78889,	0
N,	2665,	20,	4.79444,	0
N,	2666,	20,	4.8,	0
N,	2667,	20,	4.80556,	0
N,	2668,	20,	4.81111,	0
N,	2669,	20,	4.81667,	0
N,	2670,	20,	4.82222,	0
N,	2671,	20,	4.82778,	0
N,	2672,	20,	4.83333,	0
N,	2673,	20,	4.83889,	0
N,	2674,	20,	4.84444,	0
N,	2675,	20,	4.85,	0
N,	2676,	20,	4.85556,	0
N,	2677,	20,	4.86111,	0
N,	2678,	20,	4.86667,	0
N,	2679,	20,	4.87222,	0
N,	2680,	20,	4.87778,	0
N,	2681,	20,	4.88333,	0
N,	2682,	20,	4.88889,	0
N,	2683,	20,	4.89444,	0
N,	2684,	20,	4.9,	0
N,	2685,	20,	4.90556,	0
N,	2686,	20,	4.91111,	0
N,	2687,	20,	4.91667,	0
N,	2688,	20,	4.92222,	0
N,	2689,	20,	4.92778,	0
N,	2690,	20,	4.93333,	0
N,	2691,	20,	4.93889,	0
N,	2692,	20,	4.94444,	0
N,	2693,	20,	4.95,	0
N,	2694,	20,	4.95556,	0
N,	2695,	20,	4.96111,	0
N,	2696,	20,	4.96667,	0
N,	2697,	20,	4.97222,	0
N,	2698,	20,	4.97778,	0
N,	2699,	20,	4.98333,	0
N,	2700,	20,	4.98889,	0
N,	2701,	20,	4.99444,	0
N,	2702,	20,	5,	0
N,	2703,	20,	5.00556,	0
N,	2704,	20,	5.01111,	0
N,	2705,	20,	5.01667,	0
N,	2706,	20,	5.02222,	0
N,	2707,	20,	5.02778,	0
N,	2708,	20,	5.03333,	0
N,	2709,	20,	5.03889,	0
N,	2710,	20,	5.04444,	0
N,	2711,	20,	5.05,	0
N,	2712,	20,	5.05556,	0
N,	2713,	20,	5.06111,	0
N,	2714,	20,	5.06667,	0
N,	2715,	20,	5.07222,	0
N,	2716,	20,	5.07778,	0
N,	2717,	20,	5.08333,	0
N,	2718,	20,	5.08889,	0
N,	2719,	20,	5.09444,	0
N,	2720,	20,	5.1,	0
N,	2721,	20,	5.10556,	0
N,	2722,	20,	5.11111,	0
N,	2723,	20,	5.11667,	0
N,	2724,	20,	5.12222,	0
N,	2725,	20,	5.12778,	0
N,	2726,	20,	5.13333,	0
N,	2727,	20,	5.13889,	0
N,	2728,	20,	5.14444,	0
N,	2729,	20,	5.15,	0
N,	2730,	20,	5.15556,	0
N,	2731,	20,	5.16111,	0
N,	2732,	20,	5.16667,	0
N,	2733,	20,	5.17222,	0
N,	2734,	20,	5.17778,	0
N,	2735,	20,	5.18333,	0
N,	2736,	20,	5.18889,	0
N,	2737,	20,	5.19444,	0
N,	2738,	20,	5.2,	0
N,	2739,	20,	5.20556,	0
N,	2740,	20,	5.21111,	0
N,	2741,	20,	5.21667,	0
N,	2742,	20,	5.22222,	0
N,	2743,	20,	5.22778,	0
N,	2744,	20,	5.23333,	0
N,	2745,	20,	5.23889,	0
N,	2746,	20,	5.24444,	0
N,	2747,	20,	5.25,	0
N,	2748,	20,	5.25556,	0
N,	2749,	20,	5.26111,	0
N,	2750,	20,	5.26667,	0
N,	2751,	20,	5.27222,	0
N,	2752,	20,	5.27778,	0
N,	2753,	20,	5.28333,	0
N,	2754,	20,	5.28889,	0
N,	2755,	20,	5.29444,	0
N,	2756,	20,	5.3,	0
N,	2757,	20,	5.30556,	0
N,	2758,	20,	5.31111,	0
N,	2759,	20,	5.31667,	0
N,	2760,	20,	5.32222,	0
N,	2761,	20,	5.32778,	0
N,	2762,	20,	5.33333,	0
N,	2763,	20,	5.33889,	0
N,	2764,	20,	5.34444,	0
N,	2765,	20,	5.35,	0
N,	2766,	20,	5.35556,	0
N,	2767,	20,	5.36111,	0
N,	2768,	20,	5.36667,	0
N,	2769,	20,	5.37222,	0
N,	2770,	20,	5.37778,	0
N,	2771,	20,	5.38333,	0
N,	2772,	20,	5.38889,	0
N,	2773,	20,	5.39444,	0
N,	2774,	20,	5.4,	0
N,	2775,	20,	5.40556,	0
N,	2776,	20,	5.41111,	0
N,	2777,	20,	5.41667,	0
N,	2778,	20,	5.42222,	0
N,	2779,	20,	5.42778,	0
N,	2780,	20,	5.43333,	0
N,	2781,	20,	5.43889,	0
N,	2782,	20,	5.44444,	0
N,	2783,	20,	5.45,	0
N,	2784,	20,	5.45556,	0
N,	2785,	20,	5.46111,	0
N,	2786,	20,	5.46667,	0
N,	2787,	20,	5.47222,	0
N,	2788,	20,	5.47778,	0
N,	2789,	20,	5.48333,	0
N,	2790,	20,	5.48889,	0
N,	2791,	20,	5.49444,	0
N,	2792,	20,	5.5,	0
N,	2793,	20,	5.50556,	0
N,	2794,	20,	5.51111,	0
N,	2795,	20,	5.51667,	0
N,	2796,	20,	5.52222,	0
N,	2797,	20,	5.52778,	0
N,	2798,	20,	5.53333,	0
N,	2799,	20,	5.53889,	0
N,	2800,	20,	5.54444,	0
N,	2801,	20,	5.55,	0
N,	2802,	20,	5.55556,	0
N,	2803,	20,	5.56111,	0
N,	2804,	20,	5.56667,	0
N,	2805,	20,	5.57222,	0
N,	2806,	20,	5.57778,	0
N,	2807,	20,	5.58333,	0
N,	2808,	20,	5.58889,	0
N,	2809,	20,	5.59444,	0
N,	2810,	20,	5.6,	0
N,	2811,	20,	5.60556,	0
N,	2812,	20,	5.61111,	0
N,	2813,	20,	5.61667,	0
N,	2814,	20,	5.62222,	0
N,	2815,	20,	5.62778,	0
N,	2816,	20,	5.63333,	0
N,	2817,	20,	5.63889,	0
N,	2818,	20,	5.64444,	0
N,	2819,	20,	5.65,	0
N,	2820,	20,	5.65556,	0
N,	2821,	20,	5.66111,	0
N,	2822,	20,	5.66667,	0
N,	2823,	20,	5.67222,	0
N,	2824,	20,	5.67778,	0
N,	2825,	20,	5.68333,	0
N,	2826,	20,	5.68889,	0
N,	2827,	20,	5.69444,	0
N,	2828,	20,	5.7,	0
N,	2829,	20,	5.70556,	0
N,	2830,	20,	5.71111,	0
N,	2831,	20,	5.71667,	0
N,	2832,	20,	5.72222,	0
N,	2833,	20,	5.72778,	0
N,	2834,	20,	5.73333,	0
N,	2835,	20,	5.73889,	0
N,	2836,	20,	5.74444,	0
N,	2837,	20,	5.75,	0
N,	2838,	20,	5.75556,	0
N,	2839,	20,	5.76111,	0
N,	2840,	20,	5.76667,	0
N,	2841,	20,	5.77222,	0
N,	2842,	20,	5.77778,	0
N,	2843,	20,	5.78333,	0
N,	2844,	20,	5.78889,	0
N,	2845,	20,	5.79444,	0
N,	2846,	20,	5.8,	0
N,	2847,	20,	5.80556,	0
N,	2848,	20,	5.81111,	0
N,	2849,	20,	5.81667,	0
N,	2850,	20,	5.82222,	0
N,	2851,	20,	5.82778,	0
N,	2852,	20,	5.83333,	0
N,	2853,	20,	5.83889,	0
N,	2854,	20,	5.84444,	0
N,	2855,	20,	5.85,	0
N,	2856,	20,	5.85556,	0
N,	2857,	20,	5.86111,	0
N,	2858,	20,	5.86667,	0
N,	2859,	20,	5.87222,	0
N,	2860,	20,	5.87778,	0
N,	2861,	20,	5.88333,	0
N,	2862,	20,	5.88889,	0
N,	2863,	20,	5.89444,	0
N,	2864,	20,	5.9,	0
N,	2865,	20,	5.90556,	0
N,	2866,	20,	5.91111,	0
N,	2867,	20,	5.91667,	0
N,	2868,	20,	5.92222,	0
N,	2869,	20,	5.92778,	0
N,	2870,	20,	5.93333,	0
N,	2871,	20,	5.93889,	0
N,	2872,	20,	5.94444,	0
N,	2873,	20,	5.95,	0
N,	2874,	20,	5.95556,	0
N,	2875,	20,	5.96111,	0
N,	2876,	20,	5.96667,	0
N,	2877,	20,	5.97222,	0
N,	2878,	20,	5.97778,	0
N,	2879,	20,	5.98333,	0
N,	2880,	20,	5.98889,	0
N,	2881,	20,	5.99444,	0
N,	2882,	20,	6,	0
N,	2883,	20,	6.00556,	0
N,	2884,	20,	6.01111,	0
N,	2885,	20,	6.01667,	0
N,	2886,	20,	6.02222,	0
N,	2887,	20,	6.02778,	0
N,	2888,	20,	6.03333,	0
N,	2889,	20,	6.03889,	0
N,	2890,	20,	6.04444,	0
N,	2891,	20,	6.05,	0
N,	2892,	20,	6.05556,	0
N,	2893,	20,	6.06111,	0
N,	2894,	20,	6.06667,	0
N,	2895,	20,	6.07222,	0
N,	2896,	20,	6.07778,	0
N,	2897,	20,	6.08333,	0
N,	2898,	20,	6.08889,	0
N,	2899,	20,	6.09444,	0
N,	2900,	20,	6.1,	0
N,	2901,	20,	6.10556,	0
N,	2902,	20,	6.11111,	0
N,	2903,	20,	6.11667,	0
N,	2904,	20,	6.12222,	0
N,	2905,	20,	6.12778,	0
N,	2906,	20,	6.13333,	0
N,	2907,	20,	6.13889,	0
N,	2908,	20,	6.14444,	0
N,	2909,	20,	6.15,	0
N,	2910,	20,	6.15556,	0
N,	2911,	20,	6.16111,	0
N,	2912,	20,	6.16667,	0
N,	2913,	20,	6.17222,	0
N,	2914,	20,	6.17778,	0
N,	2915,	20,	6.18333,	0
N,	2916,	20,	6.18889,	0
N,	2917,	20,	6.19444,	0
N,	2918,	20,	6.2,	0
N,	2919,	20,	6.20556,	0
N,	2920,	20,	6.21111,	0
N,	2921,	20,	6.21667,	0
N,	2922,	20,	6.22222,	0
N,	2923,	20,	6.22778,	0
N,	2924,	20,	6.23333,	0
N,	2925,	20,	6.23889,	0
N,	2926,	20,	6.24444,	0
N,	2927,	20,	6.25,	0
N,	2928,	20,	6.25556,	0
N,	2929,	20,	6.26111,	0
N,	2930,	20,	6.26667,	0
N,	2931,	20,	6.27222,	0
N,	2932,	20,	6.27778,	0
N,	2933,	20,	6.28333,	0
N,	2934,	20,	6.28889,	0
N,	2935,	20,	6.29444,	0
N,	2936,	20,	6.3,	0
N,	2937,	20,	6.30556,	0
N,	2938,	20,	6.31111,	0
N,	2939,	20,	6.31667,	0
N,	2940,	20,	6.32222,	0
N,	2941,	20,	6.32778,	0
N,	2942,	20,	6.33333,	0
N,	2943,	20,	6.33889,	0
N,	2944,	20,	6.34444,	0
N,	2945,	20,	6.35,	0
N,	2946,	20,	6.35556,	0
N,	2947,	20,	6.36111,	0
N,	2948,	20,	6.36667,	0
N,	2949,	20,	6.37222,	0
N,	2950,	20,	6.37778,	0
N,	2951,	20,	6.38333,	0
N,	2952,	20,	6.38889,	0
N,	2953,	20,	6.39444,	0
N,	2954,	20,	6.4,	0
N,	2955,	20,	6.40556,	0
N,	2956,	20,	6.41111,	0
N,	2957,	20,	6.41667,	0
N,	2958,	20,	6.42222,	0
N,	2959,	20,	6.42778,	0
N,	2960,	20,	6.43333,	0
N,	2961,	20,	6.43889,	0
N,	2962,	20,	6.44444,	0
N,	2963,	20,	6.45,	0
N,	2964,	20,	6.45556,	0
N,	2965,	20,	6.46111,	0
N,	2966,	20,	6.46667,	0
N,	2967,	20,	6.47222,	0
N,	2968,	20,	6.47778,	0
N,	2969,	20,	6.48333,	0
N,	2970,	20,	6.48889,	0
N,	2971,	20,	6.49444,	0
N,	2972,	20,	6.5,	0
N,	2973,	20,	6.50556,	0
N,	2974,	20,	6.51111,	0
N,	2975,	20,	6.51667,	0
N,	2976,	20,	6.52222,	0
N,	2977,	20,	6.52778,	0
N,	2978,	20,	6.53333,	0
N,	2979,	20,	6.53889,	0
N,	2980,	20,	6.54444,	0
N,	2981,	20,	6.55,	0
N,	2982,	20,	6.55556,	0
N,	2983,	20,	6.56111,	0
N,	2984,	20,	6.56667,	0
N,	2985,	20,	6.57222,	0
N,	2986,	20,	6.57778,	0
N,	2987,	20,	6.58333,	0
N,	2988,	20,	6.58889,	0
N,	2989,	20,	6.59444,	0
N,	2990,	20,	6.6,	0
N,	2991,	20,	6.60556,	0
N,	2992,	20,	6.61111,	0
N,	2993,	20,	6.61667,	0
N,	2994,	20,	6.62222,	0
N,	2995,	20,	6.62778,	0
N,	2996,	20,	6.63333,	0
N,	2997,	20,	6.63889,	0
N,	2998,	20,	6.64444,	0
N,	2999,	20,	6.65,	0
N,	3000,	20,	6.65556,	0
N,	3001,	20,	6.66111,	0
N,	3002,	20,	6.66667,	0
N,	3003,	20,	6.67222,	0
N,	3004,	20,	6.67778,	0
N,	3005,	20,	6.68333,	0
N,	3006,	20,	6.68889,	0
N,	3007,	20,	6.69444,	0
N,	3008,	20,	6.7,	0
N,	3009,	20,	6.70556,	0
N,	3010,	20,	6.71111,	0
N,	3011,	20,	6.71667,	0
N,	3012,	20,	6.72222,	0
N,	3013,	20,	6.72778,	0
N,	3014,	20,	6.73333,	0
N,	3015,	20,	6.73889,	0
N,	3016,	20,	6.74444,	0
N,	3017,	20,	6.75,	0
N,	3018,	20,	6.75556,	0
N,	3019,	20,	6.76111,	0
N,	3020,	20,	6.76667,	0
N,	3021,	20,	6.77222,	0
N,	3022,	20,	6.77778,	0
N,	3023,	20,	6.78333,	0
N,	3024,	20,	6.78889,	0
N,	3025,	20,	6.79444,	0
N,	3026,	20,	6.8,	0
N,	3027,	20,	6.80556,	0
N,	3028,	20,	6.81111,	0
N,	3029,	20,	6.81667,	0
N,	3030,	20,	6.82222,	0
N,	3031,	20,	6.82778,	0
N,	3032,	20,	6.83333,	0
N,	3033,	20,	6.83889,	0
N,	3034,	20,	6.84444,	0
N,	3035,	20,	6.85,	0
N,	3036,	20,	6.85556,	0
N,	3037,	20,	6.86111,	0
N,	3038,	20,	6.86667,	0
N,	3039,	20,	6.87222,	0
N,	3040,	20,	6.87778,	0
N,	3041,	20,	6.88333,	0
N,	3042,	20,	6.88889,	0
N,	3043,	20,	6.89444,	0
N,	3044,	20,	6.9,	0
N,	3045,	20,	6.90556,	0
N,	3046,	20,	6.91111,	0
N,	3047,	20,	6.91667,	0
N,	3048,	20,	6.92222,	0
N,	3049,	20,	6.92778,	0
N,	3050,	20,	6.93333,	0
N,	3051,	20,	6.93889,	0
N,	3052,	20,	6.94444,	0
N,	3053,	20,	6.95,	0
N,	3054,	20,	6.95556,	0
N,	3055,	20,	6.96111,	0
N,	3056,	20,	6.96667,	0
N,	3057,	20,	6.97222,	0
N,	3058,	20,	6.97778,	0
N,	3059,	20,	6.98333,	0
N,	3060,	20,	6.98889,	0
N,	3061,	20,	6.99444,	0
N,	3062,	20,	7,	0
N,	3063,	20,	7.00556,	0
N,	3064,	20,	7.01111,	0
N,	3065,	20,	7.01667,	0
N,	3066,	20,	7.02222,	0
N,	3067,	20,	7.02778,	0
N,	3068,	20,	7.03333,	0
N,	3069,	20,	7.03889,	0
N,	3070,	20,	7.04444,	0
N,	3071,	20,	7.05,	0
N,	3072,	20,	7.05556,	0
N,	3073,	20,	7.06111,	0
N,	3074,	20,	7.06667,	0
N,	3075,	20,	7.07222,	0
N,	3076,	20,	7.07778,	0
N,	3077,	20,	7.08333,	0
N,	3078,	20,	7.08889,	0
N,	3079,	20,	7.09444,	0
N,	3080,	20,	7.1,	0
N,	3081,	20,	7.10556,	0
N,	3082,	20,	7.11111,	0
N,	3083,	20,	7.11667,	0
N,	3084,	20,	7.12222,	0
N,	3085,	20,	7.12778,	0
N,	3086,	20,	7.13333,	0
N,	3087,	20,	7.13889,	0
N,	3088,	20,	7.14444,	0
N,	3089,	20,	7.15,	0
N,	3090,	20,	7.15556,	0
N,	3091,	20,	7.16111,	0
N,	3092,	20,	7.16667,	0
N,	3093,	20,	7.17222,	0
N,	3094,	20,	7.17778,	0
N,	3095,	20,	7.18333,	0
N,	3096,	20,	7.18889,	0
N,	3097,	20,	7.19444,	0
N,	3098,	20,	7.2,	0
N,	3099,	20,	7.20556,	0
N,	3100,	20,	7.21111,	0
N,	3101,	20,	7.21667,	0
N,	3102,	20,	7.22222,	0
N,	3103,	20,	7.22778,	0
N,	3104,	20,	7.23333,	0
N,	3105,	20,	7.23889,	0
N,	3106,	20,	7.24444,	0
N,	3107,	20,	7.25,	0
N,	3108,	20,	7.25556,	0
N,	3109,	20,	7.26111,	0
N,	3110,	20,	7.26667,	0
N,	3111,	20,	7.27222,	0
N,	3112,	20,	7.27778,	0
N,	3113,	20,	7.28333,	0
N,	3114,	20,	7.28889,	0
N,	3115,	20,	7.29444,	0
N,	3116,	20,	7.3,	0
N,	3117,	20,	7.30556,	0
N,	3118,	20,	7.31111,	0
N,	3119,	20,	7.31667,	0
N,	3120,	20,	7.32222,	0
N,	3121,	20,	7.32778,	0
N,	3122,	20,	7.33333,	0
N,	3123,	20,	7.33889,	0
N,	3124,	20,	7.34444,	0
N,	3125,	20,	7.35,	0
N,	3126,	20,	7.35556,	0
N,	3127,	20,	7.36111,	0
N,	3128,	20,	7.36667,	0
N,	3129,	20,	7.37222,	0
N,	3130,	20,	7.37778,	0
N,	3131,	20,	7.38333,	0
N,	3132,	20,	7.38889,	0
N,	3133,	20,	7.39444,	0
N,	3134,	20,	7.4,	0
N,	3135,	20,	7.40556,	0
N,	3136,	20,	7.41111,	0
N,	3137,	20,	7.41667,	0
N,	3138,	20,	7.42222,	0
N,	3139,	20,	7.42778,	0
N,	3140,	20,	7.43333,	0
N,	3141,	20,	7.43889,	0
N,	3142,	20,	7.44444,	0
N,	3143,	20,	7.45,	0
N,	3144,	20,	7.45556,	0
N,	3145,	20,	7.46111,	0
N,	3146,	20,	7.46667,	0
N,	3147,	20,	7.47222,	0
N,	3148,	20,	7.47778,	0
N,	3149,	20,	7.48333,	0
N,	3150,	20,	7.48889,	0
N,	3151,	20,	7.49444,	0
N,	3152,	20,	7.5,	0
N,	3153,	20,	7.50556,	0
N,	3154,	20,	7.51111,	0
N,	3155,	20,	7.51667,	0
N,	3156,	20,	7.52222,	0
N,	3157,	20,	7.52778,	0
N,	3158,	20,	7.53333,	0
N,	3159,	20,	7.53889,	0
N,	3160,	20,	7.54444,	0
N,	3161,	20,	7.55,	0
N,	3162,	20,	7.55556,	0
N,	3163,	20,	7.56111,	0
N,	3164,	20,	7.56667,	0
N,	3165,	20,	7.57222,	0
N,	3166,	20,	7.57778,	0
N,	3167,	20,	7.58333,	0
N,	3168,	20,	7.58889,	0
N,	3169,	20,	7.59444,	0
N,	3170,	20,	7.6,	0
N,	3171,	20,	7.60556,	0
N,	3172,	20,	7.61111,	0
N,	3173,	20,	7.61667,	0
N,	3174,	20,	7.62222,	0
N,	3175,	20,	7.62778,	0
N,	3176,	20,	7.63333,	0
N,	3177,	20,	7.63889,	0
N,	3178,	20,	7.64444,	0
