N,	2397,	13.3111,	0,	0
N,	2398,	13.3111,	10,	0
N,	2399,	13.3222,	0,	0
N,	2400,	13.3222,	10,	0
N,	2401,	13.3333,	0,	0
N,	2402,	13.3333,	10,	0
N,	2403,	13.3444,	0,	0
N,	2404,	13.3444,	10,	0
N,	2405,	13.3556,	0,	0
N,	2406,	13.3556,	10,	0
N,	2407,	13.3667,	0,	0
N,	2408,	13.3667,	10,	0
N,	2409,	13.3778,	0,	0
N,	2410,	13.3778,	10,	0
N,	2411,	13.3889,	0,	0
N,	2412,	13.3889,	10,	0
N,	2413,	13.4,	0,	0
N,	2414,	13.4,	10,	0
N,	2415,	13.4111,	0,	0
N,	2416,	13.4111,	10,	0
N,	2417,	13.4222,	0,	0
N,	2418,	13.4222,	10,	0
N,	2419,	13.4333,	0,	0
N,	2420,	13.4333,	10,	0
N,	2421,	13.4444,	0,	0
N,	2422,	13.4444,	10,	0
N,	2423,	13.4556,	0,	0
N,	2424,	13.4556,	10,	0
N,	2425,	13.4667,	0,	0
N,	2426,	13.4667,	10,	0
N,	2427,	13.4778,	0,	0
N,	2428,	13.4778,	10,	0
N,	2429,	13.4889,	0,	0
N,	2430,	13.4889,	10,	0
N,	2431,	13.5,	0,	0
N,	2432,	13.5,	10,	0
N,	2433,	13.5111,	0,	0
N,	2434,	13.5111,	10,	0
N,	2435,	13.5222,	0,	0
N,	2436,	13.5222,	10,	0
N,	2437,	13.5333,	0,	0
N,	2438,	13.5333,	10,	0
N,	2439,	13.5444,	0,	0
N,	2440,	13.5444,	10,	0
N,	2441,	13.5556,	0,	0
N,	2442,	13.5556,	10,	0
N,	2443,	13.5667,	0,	0
N,	2444,	13.5667,	10,	0
N,	2445,	13.5778,	0,	0
N,	2446,	13.5778,	10,	0
N,	2447,	13.5889,	0,	0
N,	2448,	13.5889,	10,	0
N,	2449,	13.6,	0,	0
N,	2450,	13.6,	10,	0
N,	2451,	13.6111,	0,	0
N,	2452,	13.6111,	10,	0
N,	2453,	13.6222,	0,	0
N,	2454,	13.6222,	10,	0
N,	2455,	13.6333,	0,	0
N,	2456,	13.6333,	10,	0
N,	2457,	13.6444,	0,	0
N,	2458,	13.6444,	10,	0
N,	2459,	13.6556,	0,	0
N,	2460,	13.6556,	10,	0
N,	2461,	13.6667,	0,	0
N,	2462,	13.6667,	10,	0
N,	2463,	13.6778,	0,	0
N,	2464,	13.6778,	10,	0
N,	2465,	13.6889,	0,	0
N,	2466,	13.6889,	10,	0
N,	2467,	13.7,	0,	0
N,	2468,	13.7,	10,	0
N,	2469,	13.7111,	0,	0
N,	2470,	13.7111,	10,	0
N,	2471,	13.7222,	0,	0
N,	2472,	13.7222,	10,	0
N,	2473,	13.7333,	0,	0
N,	2474,	13.7333,	10,	0
N,	2475,	13.7444,	0,	0
N,	2476,	13.7444,	10,	0
N,	2477,	13.7556,	0,	0
N,	2478,	13.7556,	10,	0
N,	2479,	13.7667,	0,	0
N,	2480,	13.7667,	10,	0
N,	2481,	13.7778,	0,	0
N,	2482,	13.7778,	10,	0
N,	2483,	13.7889,	0,	0
N,	2484,	13.7889,	10,	0
N,	2485,	13.8,	0,	0
N,	2486,	13.8,	10,	0
N,	2487,	13.8111,	0,	0
N,	2488,	13.8111,	10,	0
N,	2489,	13.8222,	0,	0
N,	2490,	13.8222,	10,	0
N,	2491,	13.8333,	0,	0
N,	2492,	13.8333,	10,	0
N,	2493,	13.8444,	0,	0
N,	2494,	13.8444,	10,	0
N,	2495,	13.8556,	0,	0
N,	2496,	13.8556,	10,	0
N,	2497,	13.8667,	0,	0
N,	2498,	13.8667,	10,	0
N,	2499,	13.8778,	0,	0
N,	2500,	13.8778,	10,	0
N,	2501,	13.8889,	0,	0
N,	2502,	13.8889,	10,	0
N,	2503,	13.9,	0,	0
N,	2504,	13.9,	10,	0
N,	2505,	13.9111,	0,	0
N,	2506,	13.9111,	10,	0
N,	2507,	13.9222,	0,	0
N,	2508,	13.9222,	10,	0
N,	2509,	13.9333,	0,	0
N,	2510,	13.9333,	10,	0
N,	2511,	13.9444,	0,	0
N,	2512,	13.9444,	10,	0
N,	2513,	13.9556,	0,	0
N,	2514,	13.9556,	10,	0
N,	2515,	13.9667,	0,	0
N,	2516,	13.9667,	10,	0
N,	2517,	13.9778,	0,	0
N,	2518,	13.9778,	10,	0
N,	2519,	13.9889,	0,	0
N,	2520,	13.9889,	10,	0
N,	2521,	14,	0,	0
N,	2522,	14,	10,	0
N,	2523,	14.0111,	0,	0
N,	2524,	14.0111,	10,	0
N,	2525,	14.0222,	0,	0
N,	2526,	14.0222,	10,	0
N,	2527,	14.0333,	0,	0
N,	2528,	14.0333,	10,	0
N,	2529,	14.0444,	0,	0
N,	2530,	14.0444,	10,	0
N,	2531,	14.0556,	0,	0
N,	2532,	14.0556,	10,	0
N,	2533,	14.0667,	0,	0
N,	2534,	14.0667,	10,	0
N,	2535,	14.0778,	0,	0
N,	2536,	14.0778,	10,	0
N,	2537,	14.0889,	0,	0
N,	2538,	14.0889,	10,	0
N,	2539,	14.1,	0,	0
N,	2540,	14.1,	10,	0
N,	2541,	14.1111,	0,	0
N,	2542,	14.1111,	10,	0
N,	2543,	14.1222,	0,	0
N,	2544,	14.1222,	10,	0
N,	2545,	14.1333,	0,	0
N,	2546,	14.1333,	10,	0
N,	2547,	14.1444,	0,	0
N,	2548,	14.1444,	10,	0
N,	2549,	14.1556,	0,	0
N,	2550,	14.1556,	10,	0
N,	2551,	14.1667,	0,	0
N,	2552,	14.1667,	10,	0
N,	2553,	14.1778,	0,	0
N,	2554,	14.1778,	10,	0
N,	2555,	14.1889,	0,	0
N,	2556,	14.1889,	10,	0
N,	2557,	14.2,	0,	0
N,	2558,	14.2,	10,	0
N,	2559,	14.2111,	0,	0
N,	2560,	14.2111,	10,	0
N,	2561,	14.2222,	0,	0
N,	2562,	14.2222,	10,	0
N,	2563,	14.2333,	0,	0
N,	2564,	14.2333,	10,	0
N,	2565,	14.2444,	0,	0
N,	2566,	14.2444,	10,	0
N,	2567,	14.2556,	0,	0
N,	2568,	14.2556,	10,	0
N,	2569,	14.2667,	0,	0
N,	2570,	14.2667,	10,	0
N,	2571,	14.2778,	0,	0
N,	2572,	14.2778,	10,	0
N,	2573,	14.2889,	0,	0
N,	2574,	14.2889,	10,	0
N,	2575,	14.3,	0,	0
N,	2576,	14.3,	10,	0
N,	2577,	14.3111,	0,	0
N,	2578,	14.3111,	10,	0
N,	2579,	14.3222,	0,	0
N,	2580,	14.3222,	10,	0
N,	2581,	14.3333,	0,	0
N,	2582,	14.3333,	10,	0
N,	2583,	14.3444,	0,	0
N,	2584,	14.3444,	10,	0
N,	2585,	14.3556,	0,	0
N,	2586,	14.3556,	10,	0
N,	2587,	14.3667,	0,	0
N,	2588,	14.3667,	10,	0
N,	2589,	14.3778,	0,	0
N,	2590,	14.3778,	10,	0
N,	2591,	14.3889,	0,	0
N,	2592,	14.3889,	10,	0
N,	2593,	14.4,	0,	0
N,	2594,	14.4,	10,	0
N,	2595,	14.4111,	0,	0
N,	2596,	14.4111,	10,	0
N,	2597,	14.4222,	0,	0
N,	2598,	14.4222,	10,	0
N,	2599,	14.4333,	0,	0
N,	2600,	14.4333,	10,	0
N,	2601,	14.4444,	0,	0
N,	2602,	14.4444,	10,	0
N,	2603,	14.4556,	0,	0
N,	2604,	14.4556,	10,	0
N,	2605,	14.4667,	0,	0
N,	2606,	14.4667,	10,	0
N,	2607,	14.4778,	0,	0
N,	2608,	14.4778,	10,	0
N,	2609,	14.4889,	0,	0
N,	2610,	14.4889,	10,	0
N,	2611,	14.5,	0,	0
N,	2612,	14.5,	10,	0
N,	2613,	14.5111,	0,	0
N,	2614,	14.5111,	10,	0
N,	2615,	14.5222,	0,	0
N,	2616,	14.5222,	10,	0
N,	2617,	14.5333,	0,	0
N,	2618,	14.5333,	10,	0
N,	2619,	14.5444,	0,	0
N,	2620,	14.5444,	10,	0
N,	2621,	14.5556,	0,	0
N,	2622,	14.5556,	10,	0
N,	2623,	14.5667,	0,	0
N,	2624,	14.5667,	10,	0
N,	2625,	14.5778,	0,	0
N,	2626,	14.5778,	10,	0
N,	2627,	14.5889,	0,	0
N,	2628,	14.5889,	10,	0
N,	2629,	14.6,	0,	0
N,	2630,	14.6,	10,	0
N,	2631,	14.6111,	0,	0
N,	2632,	14.6111,	10,	0
N,	2633,	14.6222,	0,	0
N,	2634,	14.6222,	10,	0
N,	2635,	14.6333,	0,	0
N,	2636,	14.6333,	10,	0
N,	2637,	14.6444,	0,	0
N,	2638,	14.6444,	10,	0
N,	2639,	14.6556,	0,	0
N,	2640,	14.6556,	10,	0
N,	2641,	14.6667,	0,	0
N,	2642,	14.6667,	10,	0
N,	2643,	14.6778,	0,	0
N,	2644,	14.6778,	10,	0
N,	2645,	14.6889,	0,	0
N,	2646,	14.6889,	10,	0
N,	2647,	14.7,	0,	0
N,	2648,	14.7,	10,	0
N,	2649,	14.7111,	0,	0
N,	2650,	14.7111,	10,	0
N,	2651,	14.7222,	0,	0
N,	2652,	14.7222,	10,	0
N,	2653,	14.7333,	0,	0
N,	2654,	14.7333,	10,	0
N,	2655,	14.7444,	0,	0
N,	2656,	14.7444,	10,	0
N,	2657,	14.7556,	0,	0
N,	2658,	14.7556,	10,	0
N,	2659,	14.7667,	0,	0
N,	2660,	14.7667,	10,	0
N,	2661,	14.7778,	0,	0
N,	2662,	14.7778,	10,	0
N,	2663,	14.7889,	0,	0
N,	2664,	14.7889,	10,	0
N,	2665,	14.8,	0,	0
N,	2666,	14.8,	10,	0
N,	2667,	14.8111,	0,	0
N,	2668,	14.8111,	10,	0
N,	2669,	14.8222,	0,	0
N,	2670,	14.8222,	10,	0
N,	2671,	14.8333,	0,	0
N,	2672,	14.8333,	10,	0
N,	2673,	14.8444,	0,	0
N,	2674,	14.8444,	10,	0
N,	2675,	14.8556,	0,	0
N,	2676,	14.8556,	10,	0
N,	2677,	14.8667,	0,	0
N,	2678,	14.8667,	10,	0
N,	2679,	14.8778,	0,	0
N,	2680,	14.8778,	10,	0
N,	2681,	14.8889,	0,	0
N,	2682,	14.8889,	10,	0
N,	2683,	14.9,	0,	0
N,	2684,	14.9,	10,	0
N,	2685,	14.9111,	0,	0
N,	2686,	14.9111,	10,	0
N,	2687,	14.9222,	0,	0
N,	2688,	14.9222,	10,	0
N,	2689,	14.9333,	0,	0
N,	2690,	14.9333,	10,	0
N,	2691,	14.9444,	0,	0
N,	2692,	14.9444,	10,	0
N,	2693,	14.9556,	0,	0
N,	2694,	14.9556,	10,	0
N,	2695,	14.9667,	0,	0
N,	2696,	14.9667,	10,	0
N,	2697,	14.9778,	0,	0
N,	2698,	14.9778,	10,	0
N,	2699,	14.9889,	0,	0
N,	2700,	14.9889,	10,	0
N,	2701,	15,	0,	0
N,	2702,	15,	10,	0
N,	2703,	15.0111,	0,	0
N,	2704,	15.0111,	10,	0
N,	2705,	15.0222,	0,	0
N,	2706,	15.0222,	10,	0
N,	2707,	15.0333,	0,	0
N,	2708,	15.0333,	10,	0
N,	2709,	15.0444,	0,	0
N,	2710,	15.0444,	10,	0
N,	2711,	15.0556,	0,	0
N,	2712,	15.0556,	10,	0
N,	2713,	15.0667,	0,	0
N,	2714,	15.0667,	10,	0
N,	2715,	15.0778,	0,	0
N,	2716,	15.0778,	10,	0
N,	2717,	15.0889,	0,	0
N,	2718,	15.0889,	10,	0
N,	2719,	15.1,	0,	0
N,	2720,	15.1,	10,	0
N,	2721,	15.1111,	0,	0
N,	2722,	15.1111,	10,	0
N,	2723,	15.1222,	0,	0
N,	2724,	15.1222,	10,	0
N,	2725,	15.1333,	0,	0
N,	2726,	15.1333,	10,	0
N,	2727,	15.1444,	0,	0
N,	2728,	15.1444,	10,	0
N,	2729,	15.1556,	0,	0
N,	2730,	15.1556,	10,	0
N,	2731,	15.1667,	0,	0
N,	2732,	15.1667,	10,	0
N,	2733,	15.1778,	0,	0
N,	2734,	15.1778,	10,	0
N,	2735,	15.1889,	0,	0
N,	2736,	15.1889,	10,	0
N,	2737,	15.2,	0,	0
N,	2738,	15.2,	10,	0
N,	2739,	15.2111,	0,	0
N,	2740,	15.2111,	10,	0
N,	2741,	15.2222,	0,	0
N,	2742,	15.2222,	10,	0
N,	2743,	15.2333,	0,	0
N,	2744,	15.2333,	10,	0
N,	2745,	15.2444,	0,	0
N,	2746,	15.2444,	10,	0
N,	2747,	15.2556,	0,	0
N,	2748,	15.2556,	10,	0
N,	2749,	15.2667,	0,	0
N,	2750,	15.2667,	10,	0
N,	2751,	15.2778,	0,	0
N,	2752,	15.2778,	10,	0
N,	2753,	15.2889,	0,	0
N,	2754,	15.2889,	10,	0
N,	2755,	15.3,	0,	0
N,	2756,	15.3,	10,	0
N,	2757,	15.3111,	0,	0
N,	2758,	15.3111,	10,	0
N,	2759,	15.3222,	0,	0
N,	2760,	15.3222,	10,	0
N,	2761,	15.3333,	0,	0
N,	2762,	15.3333,	10,	0
N,	2763,	15.3444,	0,	0
N,	2764,	15.3444,	10,	0
N,	2765,	15.3556,	0,	0
N,	2766,	15.3556,	10,	0
N,	2767,	15.3667,	0,	0
N,	2768,	15.3667,	10,	0
N,	2769,	15.3778,	0,	0
N,	2770,	15.3778,	10,	0
N,	2771,	15.3889,	0,	0
N,	2772,	15.3889,	10,	0
N,	2773,	15.4,	0,	0
N,	2774,	15.4,	10,	0
N,	2775,	15.4111,	0,	0
N,	2776,	15.4111,	10,	0
N,	2777,	15.4222,	0,	0
N,	2778,	15.4222,	10,	0
N,	2779,	15.4333,	0,	0
N,	2780,	15.4333,	10,	0
N,	2781,	15.4444,	0,	0
N,	2782,	15.4444,	10,	0
N,	2783,	15.4556,	0,	0
N,	2784,	15.4556,	10,	0
N,	2785,	15.4667,	0,	0
N,	2786,	15.4667,	10,	0
N,	2787,	15.4778,	0,	0
N,	2788,	15.4778,	10,	0
N,	2789,	15.4889,	0,	0
N,	2790,	15.4889,	10,	0
N,	2791,	15.5,	0,	0
N,	2792,	15.5,	10,	0
N,	2793,	15.5111,	0,	0
N,	2794,	15.5111,	10,	0
N,	2795,	15.5222,	0,	0
N,	2796,	15.5222,	10,	0
N,	2797,	15.5333,	0,	0
N,	2798,	15.5333,	10,	0
N,	2799,	15.5444,	0,	0
N,	2800,	15.5444,	10,	0
N,	2801,	15.5556,	0,	0
N,	2802,	15.5556,	10,	0
N,	2803,	15.5667,	0,	0
N,	2804,	15.5667,	10,	0
N,	2805,	15.5778,	0,	0
N,	2806,	15.5778,	10,	0
N,	2807,	15.5889,	0,	0
N,	2808,	15.5889,	10,	0
N,	2809,	15.6,	0,	0
N,	2810,	15.6,	10,	0
N,	2811,	15.6111,	0,	0
N,	2812,	15.6111,	10,	0
N,	2813,	15.6222,	0,	0
N,	2814,	15.6222,	10,	0
N,	2815,	15.6333,	0,	0
N,	2816,	15.6333,	10,	0
N,	2817,	15.6444,	0,	0
N,	2818,	15.6444,	10,	0
N,	2819,	15.6556,	0,	0
N,	2820,	15.6556,	10,	0
N,	2821,	15.6667,	0,	0
N,	2822,	15.6667,	10,	0
N,	2823,	15.6778,	0,	0
N,	2824,	15.6778,	10,	0
N,	2825,	15.6889,	0,	0
N,	2826,	15.6889,	10,	0
N,	2827,	15.7,	0,	0
N,	2828,	15.7,	10,	0
N,	2829,	15.7111,	0,	0
N,	2830,	15.7111,	10,	0
N,	2831,	15.7222,	0,	0
N,	2832,	15.7222,	10,	0
N,	2833,	15.7333,	0,	0
N,	2834,	15.7333,	10,	0
N,	2835,	15.7444,	0,	0
N,	2836,	15.7444,	10,	0
N,	2837,	15.7556,	0,	0
N,	2838,	15.7556,	10,	0
N,	2839,	15.7667,	0,	0
N,	2840,	15.7667,	10,	0
N,	2841,	15.7778,	0,	0
N,	2842,	15.7778,	10,	0
N,	2843,	15.7889,	0,	0
N,	2844,	15.7889,	10,	0
N,	2845,	15.8,	0,	0
N,	2846,	15.8,	10,	0
N,	2847,	15.8111,	0,	0
N,	2848,	15.8111,	10,	0
N,	2849,	15.8222,	0,	0
N,	2850,	15.8222,	10,	0
N,	2851,	15.8333,	0,	0
N,	2852,	15.8333,	10,	0
N,	2853,	15.8444,	0,	0
N,	2854,	15.8444,	10,	0
N,	2855,	15.8556,	0,	0
N,	2856,	15.8556,	10,	0
N,	2857,	15.8667,	0,	0
N,	2858,	15.8667,	10,	0
N,	2859,	15.8778,	0,	0
N,	2860,	15.8778,	10,	0
N,	2861,	15.8889,	0,	0
N,	2862,	15.8889,	10,	0
N,	2863,	15.9,	0,	0
N,	2864,	15.9,	10,	0
N,	2865,	15.9111,	0,	0
N,	2866,	15.9111,	10,	0
N,	2867,	15.9222,	0,	0
N,	2868,	15.9222,	10,	0
N,	2869,	15.9333,	0,	0
N,	2870,	15.9333,	10,	0
N,	2871,	15.9444,	0,	0
N,	2872,	15.9444,	10,	0
N,	2873,	15.9556,	0,	0
N,	2874,	15.9556,	10,	0
N,	2875,	15.9667,	0,	0
N,	2876,	15.9667,	10,	0
N,	2877,	15.9778,	0,	0
N,	2878,	15.9778,	10,	0
N,	2879,	15.9889,	0,	0
N,	2880,	15.9889,	10,	0
N,	2881,	16,	0,	0
N,	2882,	16,	10,	0
N,	2883,	16.0111,	0,	0
N,	2884,	16.0111,	10,	0
N,	2885,	16.0222,	0,	0
N,	2886,	16.0222,	10,	0
N,	2887,	16.0333,	0,	0
N,	2888,	16.0333,	10,	0
N,	2889,	16.0444,	0,	0
N,	2890,	16.0444,	10,	0
N,	2891,	16.0556,	0,	0
N,	2892,	16.0556,	10,	0
N,	2893,	16.0667,	0,	0
N,	2894,	16.0667,	10,	0
N,	2895,	16.0778,	0,	0
N,	2896,	16.0778,	10,	0
N,	2897,	16.0889,	0,	0
N,	2898,	16.0889,	10,	0
N,	2899,	16.1,	0,	0
N,	2900,	16.1,	10,	0
N,	2901,	16.1111,	0,	0
N,	2902,	16.1111,	10,	0
N,	2903,	16.1222,	0,	0
N,	2904,	16.1222,	10,	0
N,	2905,	16.1333,	0,	0
N,	2906,	16.1333,	10,	0
N,	2907,	16.1444,	0,	0
N,	2908,	16.1444,	10,	0
N,	2909,	16.1556,	0,	0
N,	2910,	16.1556,	10,	0
N,	2911,	16.1667,	0,	0
N,	2912,	16.1667,	10,	0
N,	2913,	16.1778,	0,	0
N,	2914,	16.1778,	10,	0
N,	2915,	16.1889,	0,	0
N,	2916,	16.1889,	10,	0
N,	2917,	16.2,	0,	0
N,	2918,	16.2,	10,	0
N,	2919,	16.2111,	0,	0
N,	2920,	16.2111,	10,	0
N,	2921,	16.2222,	0,	0
N,	2922,	16.2222,	10,	0
N,	2923,	16.2333,	0,	0
N,	2924,	16.2333,	10,	0
N,	2925,	16.2444,	0,	0
N,	2926,	16.2444,	10,	0
N,	2927,	16.2556,	0,	0
N,	2928,	16.2556,	10,	0
N,	2929,	16.2667,	0,	0
N,	2930,	16.2667,	10,	0
N,	2931,	16.2778,	0,	0
N,	2932,	16.2778,	10,	0
N,	2933,	16.2889,	0,	0
N,	2934,	16.2889,	10,	0
N,	2935,	16.3,	0,	0
N,	2936,	16.3,	10,	0
N,	2937,	16.3111,	0,	0
N,	2938,	16.3111,	10,	0
N,	2939,	16.3222,	0,	0
N,	2940,	16.3222,	10,	0
N,	2941,	16.3333,	0,	0
N,	2942,	16.3333,	10,	0
N,	2943,	16.3444,	0,	0
N,	2944,	16.3444,	10,	0
N,	2945,	16.3556,	0,	0
N,	2946,	16.3556,	10,	0
N,	2947,	16.3667,	0,	0
N,	2948,	16.3667,	10,	0
N,	2949,	16.3778,	0,	0
N,	2950,	16.3778,	10,	0
N,	2951,	16.3889,	0,	0
N,	2952,	16.3889,	10,	0
N,	2953,	16.4,	0,	0
N,	2954,	16.4,	10,	0
N,	2955,	16.4111,	0,	0
N,	2956,	16.4111,	10,	0
N,	2957,	16.4222,	0,	0
N,	2958,	16.4222,	10,	0
N,	2959,	16.4333,	0,	0
N,	2960,	16.4333,	10,	0
N,	2961,	16.4444,	0,	0
N,	2962,	16.4444,	10,	0
N,	2963,	16.4556,	0,	0
N,	2964,	16.4556,	10,	0
N,	2965,	16.4667,	0,	0
N,	2966,	16.4667,	10,	0
N,	2967,	16.4778,	0,	0
N,	2968,	16.4778,	10,	0
N,	2969,	16.4889,	0,	0
N,	2970,	16.4889,	10,	0
N,	2971,	16.5,	0,	0
N,	2972,	16.5,	10,	0
N,	2973,	16.5111,	0,	0
N,	2974,	16.5111,	10,	0
N,	2975,	16.5222,	0,	0
N,	2976,	16.5222,	10,	0
N,	2977,	16.5333,	0,	0
N,	2978,	16.5333,	10,	0
N,	2979,	16.5444,	0,	0
N,	2980,	16.5444,	10,	0
N,	2981,	16.5556,	0,	0
N,	2982,	16.5556,	10,	0
N,	2983,	16.5667,	0,	0
N,	2984,	16.5667,	10,	0
N,	2985,	16.5778,	0,	0
N,	2986,	16.5778,	10,	0
N,	2987,	16.5889,	0,	0
N,	2988,	16.5889,	10,	0
N,	2989,	16.6,	0,	0
N,	2990,	16.6,	10,	0
N,	2991,	16.6111,	0,	0
N,	2992,	16.6111,	10,	0
N,	2993,	16.6222,	0,	0
N,	2994,	16.6222,	10,	0
N,	2995,	16.6333,	0,	0
N,	2996,	16.6333,	10,	0
N,	2997,	16.6444,	0,	0
N,	2998,	16.6444,	10,	0
N,	2999,	16.6556,	0,	0
N,	3000,	16.6556,	10,	0
N,	3001,	16.6667,	0,	0
N,	3002,	16.6667,	10,	0
N,	3003,	16.6778,	0,	0
N,	3004,	16.6778,	10,	0
N,	3005,	16.6889,	0,	0
N,	3006,	16.6889,	10,	0
N,	3007,	16.7,	0,	0
N,	3008,	16.7,	10,	0
N,	3009,	16.7111,	0,	0
N,	3010,	16.7111,	10,	0
N,	3011,	16.7222,	0,	0
N,	3012,	16.7222,	10,	0
N,	3013,	16.7333,	0,	0
N,	3014,	16.7333,	10,	0
N,	3015,	16.7444,	0,	0
N,	3016,	16.7444,	10,	0
N,	3017,	16.7556,	0,	0
N,	3018,	16.7556,	10,	0
N,	3019,	16.7667,	0,	0
N,	3020,	16.7667,	10,	0
N,	3021,	16.7778,	0,	0
N,	3022,	16.7778,	10,	0
N,	3023,	16.7889,	0,	0
N,	3024,	16.7889,	10,	0
N,	3025,	16.8,	0,	0
N,	3026,	16.8,	10,	0
N,	3027,	16.8111,	0,	0
N,	3028,	16.8111,	10,	0
N,	3029,	16.8222,	0,	0
N,	3030,	16.8222,	10,	0
N,	3031,	16.8333,	0,	0
N,	3032,	16.8333,	10,	0
N,	3033,	16.8444,	0,	0
N,	3034,	16.8444,	10,	0
N,	3035,	16.8556,	0,	0
N,	3036,	16.8556,	10,	0
N,	3037,	16.8667,	0,	0
N,	3038,	16.8667,	10,	0
N,	3039,	16.8778,	0,	0
N,	3040,	16.8778,	10,	0
N,	3041,	16.8889,	0,	0
N,	3042,	16.8889,	10,	0
N,	3043,	16.9,	0,	0
N,	3044,	16.9,	10,	0
N,	3045,	16.9111,	0,	0
N,	3046,	16.9111,	10,	0
N,	3047,	16.9222,	0,	0
N,	3048,	16.9222,	10,	0
N,	3049,	16.9333,	0,	0
N,	3050,	16.9333,	10,	0
N,	3051,	16.9444,	0,	0
N,	3052,	16.9444,	10,	0
N,	3053,	16.9556,	0,	0
N,	3054,	16.9556,	10,	0
N,	3055,	16.9667,	0,	0
N,	3056,	16.9667,	10,	0
N,	3057,	16.9778,	0,	0
N,	3058,	16.9778,	10,	0
N,	3059,	16.9889,	0,	0
N,	3060,	16.9889,	10,	0
N,	3061,	17,	0,	0
N,	3062,	17,	10,	0
N,	3063,	17.0111,	0,	0
N,	3064,	17.0111,	10,	0
N,	3065,	17.0222,	0,	0
N,	3066,	17.0222,	10,	0
N,	3067,	17.0333,	0,	0
N,	3068,	17.0333,	10,	0
N,	3069,	17.0444,	0,	0
N,	3070,	17.0444,	10,	0
N,	3071,	17.0556,	0,	0
N,	3072,	17.0556,	10,	0
N,	3073,	17.0667,	0,	0
N,	3074,	17.0667,	10,	0
N,	3075,	17.0778,	0,	0
N,	3076,	17.0778,	10,	0
N,	3077,	17.0889,	0,	0
N,	3078,	17.0889,	10,	0
N,	3079,	17.1,	0,	0
N,	3080,	17.1,	10,	0
N,	3081,	17.1111,	0,	0
N,	3082,	17.1111,	10,	0
N,	3083,	17.1222,	0,	0
N,	3084,	17.1222,	10,	0
N,	3085,	17.1333,	0,	0
N,	3086,	17.1333,	10,	0
N,	3087,	17.1444,	0,	0
N,	3088,	17.1444,	10,	0
N,	3089,	17.1556,	0,	0
N,	3090,	17.1556,	10,	0
N,	3091,	17.1667,	0,	0
N,	3092,	17.1667,	10,	0
N,	3093,	17.1778,	0,	0
N,	3094,	17.1778,	10,	0
N,	3095,	17.1889,	0,	0
N,	3096,	17.1889,	10,	0
N,	3097,	17.2,	0,	0
N,	3098,	17.2,	10,	0
N,	3099,	17.2111,	0,	0
N,	3100,	17.2111,	10,	0
N,	3101,	17.2222,	0,	0
N,	3102,	17.2222,	10,	0
N,	3103,	17.2333,	0,	0
N,	3104,	17.2333,	10,	0
N,	3105,	17.2444,	0,	0
N,	3106,	17.2444,	10,	0
N,	3107,	17.2556,	0,	0
N,	3108,	17.2556,	10,	0
N,	3109,	17.2667,	0,	0
N,	3110,	17.2667,	10,	0
N,	3111,	17.2778,	0,	0
N,	3112,	17.2778,	10,	0
N,	3113,	17.2889,	0,	0
N,	3114,	17.2889,	10,	0
N,	3115,	17.3,	0,	0
N,	3116,	17.3,	10,	0
N,	3117,	17.3111,	0,	0
N,	3118,	17.3111,	10,	0
N,	3119,	17.3222,	0,	0
N,	3120,	17.3222,	10,	0
N,	3121,	17.3333,	0,	0
N,	3122,	17.3333,	10,	0
N,	3123,	17.3444,	0,	0
N,	3124,	17.3444,	10,	0
N,	3125,	17.3556,	0,	0
N,	3126,	17.3556,	10,	0
N,	3127,	17.3667,	0,	0
N,	3128,	17.3667,	10,	0
N,	3129,	17.3778,	0,	0
N,	3130,	17.3778,	10,	0
N,	3131,	17.3889,	0,	0
N,	3132,	17.3889,	10,	0
N,	3133,	17.4,	0,	0
N,	3134,	17.4,	10,	0
N,	3135,	17.4111,	0,	0
N,	3136,	17.4111,	10,	0
N,	3137,	17.4222,	0,	0
N,	3138,	17.4222,	10,	0
N,	3139,	17.4333,	0,	0
N,	3140,	17.4333,	10,	0
N,	3141,	17.4444,	0,	0
N,	3142,	17.4444,	10,	0
N,	3143,	17.4556,	0,	0
N,	3144,	17.4556,	10,	0
N,	3145,	17.4667,	0,	0
N,	3146,	17.4667,	10,	0
N,	3147,	17.4778,	0,	0
N,	3148,	17.4778,	10,	0
N,	3149,	17.4889,	0,	0
N,	3150,	17.4889,	10,	0
N,	3151,	17.5,	0,	0
N,	3152,	17.5,	10,	0
N,	3153,	17.5111,	0,	0
N,	3154,	17.5111,	10,	0
N,	3155,	17.5222,	0,	0
N,	3156,	17.5222,	10,	0
N,	3157,	17.5333,	0,	0
N,	3158,	17.5333,	10,	0
N,	3159,	17.5444,	0,	0
N,	3160,	17.5444,	10,	0
N,	3161,	17.5556,	0,	0
N,	3162,	17.5556,	10,	0
N,	3163,	17.5667,	0,	0
N,	3164,	17.5667,	10,	0
N,	3165,	17.5778,	0,	0
N,	3166,	17.5778,	10,	0
N,	3167,	17.5889,	0,	0
N,	3168,	17.5889,	10,	0
N,	3169,	17.6,	0,	0
N,	3170,	17.6,	10,	0
N,	3171,	17.6111,	0,	0
N,	3172,	17.6111,	10,	0
N,	3173,	17.6222,	0,	0
N,	3174,	17.6222,	10,	0
N,	3175,	17.6333,	0,	0
N,	3176,	17.6333,	10,	0
N,	3177,	17.6444,	0,	0
N,	3178,	17.6444,	10,	0
N,	3179,	17.6556,	0,	0
